,X,Y,Z
P0,22.435695,-111.58204199999999,1.5
P1,22.435695,-106.51851,1.5
P2,22.435695,-101.454978,1.5
P3,22.435695,-96.391446,1.5
P4,22.435695,-91.327914,1.5
P5,22.435695,-86.264382,1.5
P6,22.435695,-81.20085,1.5
P7,22.435695,-76.13731800000001,1.5
P8,22.435695,-71.073786,1.5
P9,22.435695,-66.010254,1.5
P10,22.435695,-60.946723,1.5
P11,27.499351,-126.77263799999999,1.5
P12,27.499351,-121.709106,1.5
P13,27.499351,-116.645574,1.5
P14,27.499351,-111.58204199999999,1.5
P15,27.499351,-106.51851,1.5
P16,27.499351,-101.454978,1.5
P17,27.499351,-96.391446,1.5
P18,27.499351,-91.327914,1.5
P19,27.499351,-86.264382,1.5
P20,27.499351,-81.20085,1.5
P21,27.499351,-76.13731800000001,1.5
P22,27.499351,-55.883191000000004,1.5
P23,27.499351,-50.819659,1.5
P24,27.499351,-45.756127,1.5
P25,32.563006,-136.899702,1.5
P26,32.563006,-131.83616999999998,1.5
P27,32.563006,-126.77263799999999,1.5
P28,32.563006,-121.709106,1.5
P29,32.563006,-116.645574,1.5
P30,32.563006,-111.58204199999999,1.5
P31,32.563006,-106.51851,1.5
P32,32.563006,-101.454978,1.5
P33,32.563006,-96.391446,1.5
P34,32.563006,-91.327914,1.5
P35,32.563006,-86.264382,1.5
P36,32.563006,-55.883191000000004,1.5
P37,32.563006,-50.819659,1.5
P38,32.563006,-45.756127,1.5
P39,32.563006,-40.692595000000004,1.5
P40,32.563006,-35.629063,1.5
P41,37.626662,-141.963234,1.5
P42,37.626662,-136.899702,1.5
P43,37.626662,-131.83616999999998,1.5
P44,37.626662,-126.77263799999999,1.5
P45,37.626662,-121.709106,1.5
P46,37.626662,-116.645574,1.5
P47,37.626662,-111.58204199999999,1.5
P48,37.626662,-106.51851,1.5
P49,37.626662,-101.454978,1.5
P50,37.626662,-96.391446,1.5
P51,37.626662,-50.819659,1.5
P52,37.626662,-45.756127,1.5
P53,37.626662,-40.692595000000004,1.5
P54,37.626662,-35.629063,1.5
P55,37.626662,-30.565531,1.5
P56,42.690317,-147.02676599999998,1.5
P57,42.690317,-141.963234,1.5
P58,42.690317,-136.899702,1.5
P59,42.690317,-131.83616999999998,1.5
P60,42.690317,-126.77263799999999,1.5
P61,42.690317,-121.709106,1.5
P62,42.690317,-116.645574,1.5
P63,42.690317,-45.756127,1.5
P64,42.690317,-40.692595000000004,1.5
P65,42.690317,-35.629063,1.5
P66,42.690317,-30.565531,1.5
P67,42.690317,-25.501998999999998,1.5
P68,47.753973,-152.090298,1.5
P69,47.753973,-147.02676599999998,1.5
P70,47.753973,-141.963234,1.5
P71,47.753973,-136.899702,1.5
P72,47.753973,-131.83616999999998,1.5
P73,47.753973,-126.77263799999999,1.5
P74,47.753973,-45.756127,1.5
P75,47.753973,-40.692595000000004,1.5
P76,47.753973,-35.629063,1.5
P77,47.753973,-30.565531,1.5
P78,47.753973,-25.501998999999998,1.5
P79,47.753973,-20.438467000000003,1.5
P80,52.817628,-157.15383,1.5
P81,52.817628,-152.090298,1.5
P82,52.817628,-147.02676599999998,1.5
P83,52.817628,-141.963234,1.5
P84,52.817628,-55.883191000000004,1.5
P85,52.817628,-50.819659,1.5
P86,52.817628,-45.756127,1.5
P87,52.817628,-40.692595000000004,1.5
P88,52.817628,-35.629063,1.5
P89,52.817628,-30.565531,1.5
P90,52.817628,-25.501998999999998,1.5
P91,52.817628,-20.438467000000003,1.5
P92,52.817628,-15.374935,1.5
P93,57.881284,-162.217362,1.5
P94,57.881284,-157.15383,1.5
P95,57.881284,-152.090298,1.5
P96,57.881284,-147.02676599999998,1.5
P97,57.881284,-76.13731800000001,1.5
P98,57.881284,-55.883191000000004,1.5
P99,57.881284,-50.819659,1.5
P100,57.881284,-45.756127,1.5
P101,57.881284,-40.692595000000004,1.5
P102,57.881284,-35.629063,1.5
P103,57.881284,-30.565531,1.5
P104,57.881284,-25.501998999999998,1.5
P105,57.881284,-20.438467000000003,1.5
P106,57.881284,-15.374935,1.5
P107,57.881284,-10.311403,1.5
P108,62.944939,-167.280894,1.5
P109,62.944939,-162.217362,1.5
P110,62.944939,-157.15383,1.5
